-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Nov 10, 2025 at 05:39 PM
-- Server version: 10.6.21-MariaDB-cll-lve-log
-- PHP Version: 8.4.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `breezeev_asoki`
--

-- --------------------------------------------------------

--
-- Table structure for table `analytics_cache`
--

CREATE TABLE `analytics_cache` (
  `id` int(11) NOT NULL,
  `stat_key` varchar(100) NOT NULL,
  `stat_value` text NOT NULL,
  `date` date NOT NULL,
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `api_key_stats`
--

CREATE TABLE `api_key_stats` (
  `id` int(11) NOT NULL,
  `api_key_partial` varchar(10) NOT NULL,
  `status` enum('success','failure') NOT NULL,
  `model_used` varchar(100) DEFAULT NULL,
  `timestamp` timestamp NOT NULL DEFAULT current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `api_key_stats`
--

INSERT INTO `api_key_stats` (`id`, `api_key_partial`, `status`, `model_used`, `timestamp`) VALUES
(1, '...hc4s', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:25'),
(2, '...hc4s', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:08:26'),
(3, '...hc4s', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:08:27'),
(4, '..._N6c', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:28'),
(5, '..._N6c', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:08:29'),
(6, '..._N6c', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:08:31'),
(7, '...lAUs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:32'),
(8, '...lAUs', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:08:33'),
(9, '...lAUs', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:08:34'),
(10, '...UKzw', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:35'),
(11, '...UKzw', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:08:36'),
(12, '...UKzw', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:08:37'),
(13, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:38'),
(14, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:08:39'),
(15, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:08:40'),
(16, '...Gopc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:41'),
(17, '...yki4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:41'),
(18, '...B1Uo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:41'),
(19, '...B1Uo', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:08:42'),
(20, '...B1Uo', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:08:44'),
(21, '...QSLU', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:45'),
(22, '...QSLU', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:08:46'),
(23, '...QSLU', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:08:47'),
(24, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:48'),
(25, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:08:49'),
(26, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:08:50'),
(27, '...jkbc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:51'),
(28, '...vBDs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:51'),
(29, '...N7wA', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:51'),
(30, '...Ag2o', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:51'),
(31, '...Ag2o', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:08:52'),
(32, '...Ag2o', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:08:53'),
(33, '...qnko', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:54'),
(34, '...xPvo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:55'),
(35, '...xPvo', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:08:56'),
(36, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:08:59'),
(37, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:00'),
(38, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:02'),
(39, '...Gopc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:03'),
(40, '...UKzw', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:03'),
(41, '...UKzw', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:04'),
(42, '...UKzw', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:05'),
(43, '...hc4s', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:06'),
(44, '...hc4s', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:07'),
(45, '...hc4s', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:08'),
(46, '...dePM', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:09'),
(47, '...dePM', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:10'),
(48, '...dePM', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:11'),
(49, '...lAUs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:12'),
(50, '...lAUs', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:13'),
(51, '...lAUs', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:14'),
(52, '...H2jY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:15'),
(53, '...H2jY', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:17'),
(54, '...H2jY', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:18'),
(55, '...Tx48', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:19'),
(56, '...Tx48', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:20'),
(57, '...Tx48', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:21'),
(58, '...JCDk', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:22'),
(59, '...JCDk', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:23'),
(60, '...JCDk', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:24'),
(61, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:25'),
(62, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:26'),
(63, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:27'),
(64, '...Cr4Q', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:28'),
(65, '...Cr4Q', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:29'),
(66, '...H2jY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:35'),
(67, '...H2jY', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:36'),
(68, '...H2jY', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:37'),
(69, '...lpls', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:38'),
(70, '...FC-4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:39'),
(71, '...Ag2o', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:40'),
(72, '...Ag2o', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:41'),
(73, '...Ag2o', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:42'),
(74, '...Q3AY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:09:43'),
(75, '...Q3AY', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 07:09:44'),
(76, '...Q3AY', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 07:09:45'),
(77, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:10:00'),
(78, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 07:10:20'),
(79, '...B1Uo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:27:42'),
(80, '...B1Uo', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:27:43'),
(81, '...B1Uo', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:27:44'),
(82, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:27:45'),
(83, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:27:46'),
(84, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:27:47'),
(85, '...Cr4Q', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:27:48'),
(86, '...Cr4Q', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:27:49'),
(87, '...Cr4Q', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:27:50'),
(88, '...Gopc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:27:51'),
(89, '...hktc', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:28:01'),
(90, '...QSLU', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:21'),
(91, '...QSLU', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:54:22'),
(92, '...QSLU', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:54:23'),
(93, '...dePM', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:24'),
(94, '...dePM', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:54:26'),
(95, '...dePM', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:54:27'),
(96, '...hc4s', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:28'),
(97, '...hc4s', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:54:29'),
(98, '...hc4s', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:54:30'),
(99, '...xPvo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:31'),
(100, '...xPvo', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:54:32'),
(101, '...xPvo', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:54:33'),
(102, '...lAUs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:34'),
(103, '...lAUs', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:54:35'),
(104, '...lAUs', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:54:36'),
(105, '...jkbc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:37'),
(106, '...Q3AY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:37'),
(107, '...Q3AY', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:54:39'),
(108, '...Q3AY', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:54:40'),
(109, '..._N6c', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:41'),
(110, '..._N6c', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:54:42'),
(111, '..._N6c', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:54:43'),
(112, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:44'),
(113, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:54:45'),
(114, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:54:46'),
(115, '...Ag2o', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:47'),
(116, '...Ag2o', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:54:48'),
(117, '...Ag2o', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:54:49'),
(118, '...Gopc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:50'),
(119, '...UvW4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:50'),
(120, '...B1Uo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:54:50'),
(121, '...B1Uo', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:54:52'),
(122, '...B1Uo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:08'),
(123, '...B1Uo', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:55:09'),
(124, '...B1Uo', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:55:11'),
(125, '...jkbc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:12'),
(126, '...JCDk', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:12'),
(127, '...JCDk', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:55:13'),
(128, '...JCDk', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:55:14'),
(129, '...lpls', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:15'),
(130, '...N7wA', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:15'),
(131, '...UKzw', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:15'),
(132, '...UKzw', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:55:16'),
(133, '...UKzw', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:55:17'),
(134, '...Gopc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:18'),
(135, '...qnko', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:18'),
(136, '...Ag2o', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:18'),
(137, '...Ag2o', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:55:19'),
(138, '...Ag2o', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:55:21'),
(139, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:22'),
(140, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:55:23'),
(141, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:55:24'),
(142, '...hc4s', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:25'),
(143, '...hc4s', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:55:26'),
(144, '...hc4s', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:55:27'),
(145, '...H2jY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:28'),
(146, '...H2jY', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:55:29'),
(147, '...H2jY', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:55:30'),
(148, '...vBDs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:31'),
(149, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:31'),
(150, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:55:32'),
(151, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:55:33'),
(152, '...dePM', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:34'),
(153, '...dePM', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:55:36'),
(154, '...dePM', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:55:37'),
(155, '...xPvo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:38'),
(156, '...xPvo', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 09:55:39'),
(157, '...xPvo', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 09:55:40'),
(158, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:55:49'),
(159, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:56:11'),
(160, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 09:57:09'),
(161, '...B1Uo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 10:19:13'),
(162, '...B1Uo', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 10:19:14'),
(163, '...B1Uo', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 10:19:15'),
(164, '...Gopc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 10:19:16'),
(165, '...Tx48', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 10:19:16'),
(166, '...Tx48', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 10:19:17'),
(167, '...Tx48', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 10:19:18'),
(168, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 10:19:27'),
(169, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 10:19:54'),
(170, '...1uPE', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 10:23:49'),
(171, '...JCDk', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 13:17:49'),
(172, '...JCDk', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 13:17:50'),
(173, '...JCDk', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 13:17:51'),
(174, '...QSLU', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 13:17:53'),
(175, '...QSLU', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 13:17:54'),
(176, '...QSLU', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 13:17:56'),
(177, '...jkbc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 13:17:57'),
(178, '...UvW4', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 13:17:58'),
(179, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 13:18:11'),
(180, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 13:50:08'),
(181, '...FC-4', 'success', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 13:52:53'),
(182, '...Q3AY', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:02'),
(183, '...Q3AY', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:03'),
(184, '...Q3AY', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:01:04'),
(185, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:05'),
(186, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:06'),
(187, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:01:07'),
(188, '...vBDs', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:08'),
(189, '...jkbc', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:08'),
(190, '...AJao', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:08'),
(191, '...AJao', 'failure', 'gemini-1.5-flash-latest', '2025-11-09 14:01:09'),
(192, '...AJao', 'failure', 'gemini-1.5-pro-latest', '2025-11-09 14:01:10'),
(193, '...B1Uo', 'failure', 'gemini-2.5-flash-preview-09-2025', '2025-11-09 14:01:11'),
